,block_number,transaction_hash,transaction_index,from_address,to_address,value,trace_type,call_type,reward_type,gas,gas_used,subtraces,trace_address,error,status,trace_id,ext_protocol,ext_label,to_protocol,to_label,from_protocol,from_label,MethodId,MethodName
0,12400010,0x19c7ba7410f29a91a712b286c85414d9cd9d0273c37f23d0011170d175d438b9,46.0,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0x6b175474e89094c44da98b954eedeac495271d0f,0,call,call,,185460.0,30174.0,0,,,1,call_0x19c7ba7410f29a91a712b286c85414d9cd9d0273c37f23d0011170d175d438b9_,maker,MCD_DAI,maker,MCD_DAI,,,0xa9059cbb,transfer
1,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0xb630d90e3ebe206d2c2a36c060d14812e320862e,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,3162160000000000000,call,call,,622176.0,109932.0,5,,,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_,sushiswap,SushiV2Router02,sushiswap,SushiV2Router02,,,0xfb3bdb41,swapETHForExactTokens
2,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,0,call,staticcall,,607446.0,2517.0,0,0,,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_0,sushiswap,SushiV2Router02,sushiswap,SushiV2Factory_DEPLOYED,sushiswap,SushiV2Router02,0x0902f1ac,getReserves
3,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3145783708295072760,call,call,,594387.0,23974.0,0,1,,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_1,sushiswap,SushiV2Router02,0x,EtherToken-v4,sushiswap,SushiV2Router02,0xd0e30db0,deposit
4,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,call,call,,569458.0,8062.0,0,2,,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_2,sushiswap,SushiV2Router02,0x,EtherToken-v4,sushiswap,SushiV2Router02,0xa9059cbb,transfer
5,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,0,call,call,,559298.0,48133.0,3,3,,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_3,sushiswap,SushiV2Router02,sushiswap,SushiV2Factory_DEPLOYED,sushiswap,SushiV2Router02,0x022c0d9f,swap
6,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,0xbc396689893d065f41bc2c6ecbee5e0085233447,0,call,call,,537286.0,12935.0,0,"3,0",,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_3_0,sushiswap,SushiV2Router02,,,sushiswap,SushiV2Factory_DEPLOYED,0xa9059cbb,transfer
7,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,0xbc396689893d065f41bc2c6ecbee5e0085233447,0,call,staticcall,,523914.0,468.0,0,"3,1",,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_3_1,sushiswap,SushiV2Router02,,,sushiswap,SushiV2Factory_DEPLOYED,0x70a08231,balanceOf
8,12400010,0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231,117.0,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,call,staticcall,,523030.0,534.0,0,"3,2",,1,call_0x1ca330e9dec868b95327e6a52fb3489952e8838933295135a54434f566cb8231_3_2,sushiswap,SushiV2Router02,0x,EtherToken-v4,sushiswap,SushiV2Factory_DEPLOYED,0x70a08231,balanceOf
,block_number,transaction_hash,transaction_index,from_address,to_address,value,trace_type,call_type,reward_type,gas,gas_used,subtraces,trace_address,error,status,trace_id,ext_protocol,ext_label,to_protocol,to_label,from_protocol,from_label,MethodId,MethodName
0,12400011,0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a,3.0,0xfb386f07eac11fcaf1c1be4b4890287fcb0f2e4b,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2000000000000000000,call,call,,147801.0,139750.0,4,,,1,call_0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a_,uniswap,UniswapV2Router02,uniswap,UniswapV2Router02,,,0x7ff36ab5,swapExactETHForTokens
1,12400011,0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a,3.0,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe9d6de22ddeefda405fea20026cf2e3f92745b97,0,call,staticcall,,140783.0,2504.0,0,0,,1,call_0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a_0,uniswap,UniswapV2Router02,uniswap,UniswapV2Factory_DEPLOYED,uniswap,UniswapV2Router02,0x0902f1ac,getReserves
2,12400011,0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a,3.0,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2000000000000000000,call,call,,127800.0,23974.0,0,1,,1,call_0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a_1,uniswap,UniswapV2Router02,0x,EtherToken-v4,uniswap,UniswapV2Router02,0xd0e30db0,deposit
3,12400011,0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a,3.0,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,call,call,,103000.0,8062.0,0,2,,1,call_0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a_2,uniswap,UniswapV2Router02,0x,EtherToken-v4,uniswap,UniswapV2Router02,0xa9059cbb,transfer
4,12400011,0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a,3.0,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe9d6de22ddeefda405fea20026cf2e3f92745b97,0,call,call,,93046.0,86015.0,3,3,,1,call_0x67a64de1991b8868ce9d1a79c9291ec4aeb5a2ec48ff3e020617a4bdf306ac1a_3,uniswap,UniswapV2Router02,uniswap,UniswapV2Factory_DEPLOYED,uniswap,UniswapV2Router02,0x022c0d9f,swap
